,reaction,sample_id,flux
0,EX_cytd_m,Cancer3,0.0977138831380073
1,EX_dcyt_m,Cancer3,0.09771025646039755
2,EX_csn_m,Cancer3,0.01777975696487974
3,EX_arg_L_m,Cancer3,0.014975487830108929
4,EX_his_L_m,Cancer3,0.012715587391082778
5,EX_asn_L_m,Cancer3,1e-06
6,EX_gln_L_m,Cancer3,1e-06
7,EX_lys_L_m,Cancer3,1e-06
8,EX_trp_L_m,Cancer3,1e-06
9,EX_thm_m,Cancer3,1e-06
10,EX_pheme_m,Cancer3,0.00035082332299079806
11,EX_sheme_m,Cancer3,0.000350822803152307
12,EX_fe2_m,Cancer3,0.0002413373645045621
13,EX_fe3_m,Cancer3,0.00046655224461709054
14,EX_cu2_m,Cancer3,0.0003503886044013164
15,EX_cl_m,Cancer3,0.00035177977186616146
16,EX_mg2_m,Cancer3,0.0003505643173951837
17,EX_k_m,Cancer3,0.0003599074030808833
18,EX_mn2_m,Cancer3,0.0003496672614457155
19,EX_cobalt2_m,Cancer3,0.0003516432947129147
20,EX_ca2_m,Cancer3,0.00034970811534718906
21,EX_zn2_m,Cancer3,0.00035042738508901287
22,EX_metsox_S_L_m,Cancer3,1e-06
23,EX_pydam_m,Cancer3,1e-06
24,EX_dextran40_m,Cancer3,1e-06
25,EX_arabinoxyl_m,Cancer3,1e-06
26,EX_rhamnogalurII_m,Cancer3,1e-06
27,EX_pnto_R_m,Cancer3,6.222760474362509e-06
28,EX_q8_m,Cancer3,1e-06
29,EX_arabinan101_m,Cancer3,1e-06
30,EX_homogal_m,Cancer3,1e-06
31,EX_lichn_m,Cancer3,1e-06
32,EX_amylose300_m,Cancer3,1e-06
33,EX_glcmannan_m,Cancer3,1e-06
34,EX_xylan_m,Cancer3,1e-06
35,EX_pect_m,Cancer3,1e-06
36,EX_pydx_m,Cancer3,1e-06
37,EX_gthrd_m,Cancer3,1e-06
38,EX_pi_m,Cancer3,1e-06
39,EX_galmannan_m,Cancer3,1e-06
40,EX_xyluglc_m,Cancer3,1e-06
41,EX_levan1000_m,Cancer3,1e-06
42,EX_arabinogal_m,Cancer3,1e-06
43,EX_pullulan1200_m,Cancer3,1e-06
44,EX_starch1200_m,Cancer3,1e-06
45,EX_amylopect900_m,Cancer3,1e-06
46,EX_rhamnogalurI_m,Cancer3,1e-06
47,EX_gthox_m,Cancer3,0.00017112374030117824
48,EX_spmd_m,Cancer3,1e-06
49,EX_fol_m,Cancer3,1e-06
50,EX_ptrc_m,Cancer3,1e-06
51,EX_orn_m,Cancer3,1e-06
52,EX_26dap_M_m,Cancer3,1e-06
53,EX_nmn_m,Cancer3,0.011707269463277116
54,EX_amp_m,Cancer3,0.08110752581587333
55,EX_cgly_m,Cancer3,6.260462035488457e-05
56,EX_cytd_m,Healthy4,0.09301319710207243
57,EX_dcyt_m,Healthy4,0.09393827079000161
58,EX_csn_m,Healthy4,0.0016534180031856753
59,EX_arg_L_m,Healthy4,0.014968152230243045
60,EX_his_L_m,Healthy4,0.012287922695042898
61,EX_asn_L_m,Healthy4,1e-06
62,EX_gln_L_m,Healthy4,1e-06
63,EX_lys_L_m,Healthy4,1e-06
64,EX_trp_L_m,Healthy4,1e-06
65,EX_thm_m,Healthy4,1e-06
66,EX_pheme_m,Healthy4,0.0003136029495078463
67,EX_sheme_m,Healthy4,0.00031245746611282925
68,EX_fe2_m,Healthy4,0.0002196802708813735
69,EX_fe3_m,Healthy4,0.0004248584726436881
70,EX_cu2_m,Healthy4,0.00030782348293068935
71,EX_cl_m,Healthy4,0.00031531874862675426
72,EX_mg2_m,Healthy4,0.0003170928942671162
73,EX_k_m,Healthy4,0.0003328980570772455
74,EX_mn2_m,Healthy4,0.0003376448858863067
75,EX_cobalt2_m,Healthy4,0.0003427001459636288
76,EX_ca2_m,Healthy4,0.00034270014575805085
77,EX_zn2_m,Healthy4,0.0003423496802181411
78,EX_metsox_S_L_m,Healthy4,1e-06
79,EX_pydam_m,Healthy4,1e-06
80,EX_dextran40_m,Healthy4,1e-06
81,EX_arabinoxyl_m,Healthy4,1e-06
82,EX_rhamnogalurII_m,Healthy4,1e-06
83,EX_pnto_R_m,Healthy4,1e-06
84,EX_q8_m,Healthy4,1e-06
85,EX_arabinan101_m,Healthy4,1e-06
86,EX_homogal_m,Healthy4,1e-06
87,EX_lichn_m,Healthy4,1e-06
88,EX_amylose300_m,Healthy4,1e-06
89,EX_glcmannan_m,Healthy4,1e-06
90,EX_xylan_m,Healthy4,1e-06
91,EX_pect_m,Healthy4,1e-06
92,EX_pydx_m,Healthy4,1e-06
93,EX_gthrd_m,Healthy4,1e-06
94,EX_pi_m,Healthy4,1e-06
95,EX_galmannan_m,Healthy4,1e-06
96,EX_xyluglc_m,Healthy4,1e-06
97,EX_levan1000_m,Healthy4,1e-06
98,EX_arabinogal_m,Healthy4,1e-06
99,EX_pullulan1200_m,Healthy4,1e-06
100,EX_starch1200_m,Healthy4,1e-06
101,EX_amylopect900_m,Healthy4,1e-06
102,EX_rhamnogalurI_m,Healthy4,1e-06
103,EX_gthox_m,Healthy4,0.00015414212049383313
104,EX_spmd_m,Healthy4,1e-06
105,EX_fol_m,Healthy4,1e-06
106,EX_ptrc_m,Healthy4,1e-06
107,EX_orn_m,Healthy4,1e-06
108,EX_26dap_M_m,Healthy4,1e-06
109,EX_nmn_m,Healthy4,0.01508715269274709
110,EX_amp_m,Healthy4,0.06824431211037064
111,EX_cgly_m,Healthy4,1e-06
112,EX_cytd_m,Cancer7,0.06645030114580353
113,EX_dcyt_m,Cancer7,0.06359660857852578
114,EX_csn_m,Cancer7,0.051093293265608075
115,EX_arg_L_m,Cancer7,0.01481402325540418
116,EX_his_L_m,Cancer7,0.013641143021526143
117,EX_asn_L_m,Cancer7,1e-06
118,EX_gln_L_m,Cancer7,1e-06
119,EX_lys_L_m,Cancer7,1e-06
120,EX_trp_L_m,Cancer7,1e-06
121,EX_thm_m,Cancer7,1e-06
122,EX_pheme_m,Cancer7,0.0002642213504223305
123,EX_sheme_m,Cancer7,0.00021730559064520096
124,EX_fe2_m,Cancer7,0.0002033064427091368
125,EX_fe3_m,Cancer7,0.0004165430609901892
126,EX_cu2_m,Cancer7,0.0003102874557702829
127,EX_cl_m,Cancer7,0.00031029599227676773
128,EX_mg2_m,Cancer7,0.00031029164860572834
129,EX_k_m,Cancer7,0.00031027411831339546
130,EX_mn2_m,Cancer7,0.0003107301199213211
131,EX_cobalt2_m,Cancer7,0.0003102665414504261
132,EX_ca2_m,Cancer7,0.00031028745572010853
133,EX_zn2_m,Cancer7,0.00031024367754966414
134,EX_metsox_S_L_m,Cancer7,1e-06
135,EX_pydam_m,Cancer7,1e-06
136,EX_dextran40_m,Cancer7,1e-06
137,EX_arabinoxyl_m,Cancer7,1e-06
138,EX_rhamnogalurII_m,Cancer7,1e-06
139,EX_pnto_R_m,Cancer7,1e-06
140,EX_q8_m,Cancer7,1e-06
141,EX_arabinan101_m,Cancer7,1e-06
142,EX_homogal_m,Cancer7,1e-06
143,EX_lichn_m,Cancer7,1e-06
144,EX_amylose300_m,Cancer7,1e-06
145,EX_glcmannan_m,Cancer7,1e-06
146,EX_xylan_m,Cancer7,1e-06
147,EX_pect_m,Cancer7,1e-06
148,EX_pydx_m,Cancer7,1e-06
149,EX_gthrd_m,Cancer7,1e-06
150,EX_pi_m,Cancer7,1e-06
151,EX_galmannan_m,Cancer7,1e-06
152,EX_xyluglc_m,Cancer7,1e-06
153,EX_levan1000_m,Cancer7,1e-06
154,EX_arabinogal_m,Cancer7,1e-06
155,EX_pullulan1200_m,Cancer7,1e-06
156,EX_starch1200_m,Cancer7,1e-06
157,EX_amylopect900_m,Cancer7,1e-06
158,EX_rhamnogalurI_m,Cancer7,1e-06
159,EX_gthox_m,Cancer7,0.00012830747331149528
160,EX_spmd_m,Cancer7,1e-06
161,EX_fol_m,Cancer7,1e-06
162,EX_ptrc_m,Cancer7,1e-06
163,EX_orn_m,Cancer7,1e-06
164,EX_26dap_M_m,Cancer7,1e-06
165,EX_nmn_m,Cancer7,0.022941933313260027
166,EX_amp_m,Cancer7,0.05833129855035121
167,EX_cgly_m,Cancer7,1e-06
168,EX_cytd_m,Cancer2,0.04433362665987671
169,EX_dcyt_m,Cancer2,0.08089123179489319
170,EX_csn_m,Cancer2,0.011194502695949404
171,EX_arg_L_m,Cancer2,0.014999672440297679
172,EX_his_L_m,Cancer2,0.007342567315301744
173,EX_asn_L_m,Cancer2,1e-06
174,EX_gln_L_m,Cancer2,1e-06
175,EX_lys_L_m,Cancer2,1e-06
176,EX_trp_L_m,Cancer2,1e-06
177,EX_thm_m,Cancer2,0.0006306679162463079
178,EX_pheme_m,Cancer2,0.0006192332046013144
179,EX_sheme_m,Cancer2,0.000618780481973171
180,EX_fe2_m,Cancer2,0.0002855672651233904
181,EX_fe3_m,Cancer2,0.0005116637441785715
182,EX_cu2_m,Cancer2,0.0003985924344032572
183,EX_cl_m,Cancer2,0.00039859190035309883
184,EX_mg2_m,Cancer2,0.0003985924381259823
185,EX_k_m,Cancer2,0.00039859395914969243
186,EX_mn2_m,Cancer2,0.00039859252449150196
187,EX_cobalt2_m,Cancer2,0.00039859273145864563
188,EX_ca2_m,Cancer2,0.0003985930190492985
189,EX_zn2_m,Cancer2,0.0003985922713051834
190,EX_metsox_S_L_m,Cancer2,1e-06
191,EX_pydam_m,Cancer2,1e-06
192,EX_dextran40_m,Cancer2,1e-06
193,EX_arabinoxyl_m,Cancer2,1e-06
194,EX_rhamnogalurII_m,Cancer2,1e-06
195,EX_pnto_R_m,Cancer2,1e-06
196,EX_q8_m,Cancer2,1e-06
197,EX_arabinan101_m,Cancer2,1e-06
198,EX_homogal_m,Cancer2,1e-06
199,EX_lichn_m,Cancer2,1e-06
200,EX_amylose300_m,Cancer2,1e-06
201,EX_glcmannan_m,Cancer2,1e-06
202,EX_xylan_m,Cancer2,1e-06
203,EX_pect_m,Cancer2,1e-06
204,EX_pydx_m,Cancer2,1e-06
205,EX_gthrd_m,Cancer2,1e-06
206,EX_pi_m,Cancer2,1e-06
207,EX_galmannan_m,Cancer2,1e-06
208,EX_xyluglc_m,Cancer2,1e-06
209,EX_levan1000_m,Cancer2,1e-06
210,EX_arabinogal_m,Cancer2,1e-06
211,EX_pullulan1200_m,Cancer2,1e-06
212,EX_starch1200_m,Cancer2,1e-06
213,EX_amylopect900_m,Cancer2,1e-06
214,EX_rhamnogalurI_m,Cancer2,1e-06
215,EX_gthox_m,Cancer2,1e-06
216,EX_spmd_m,Cancer2,4.838800944540263e-05
217,EX_fol_m,Cancer2,6.119533568645609e-05
218,EX_ptrc_m,Cancer2,1e-06
219,EX_orn_m,Cancer2,1e-06
220,EX_26dap_M_m,Cancer2,1e-06
221,EX_nmn_m,Cancer2,0.015192433950912689
222,EX_amp_m,Cancer2,0.09880325742724129
223,EX_cgly_m,Cancer2,1e-06
224,EX_cytd_m,Cancer1,0.054528700396339724
225,EX_dcyt_m,Cancer1,0.06934177492712101
226,EX_csn_m,Cancer1,0.014620016403944447
227,EX_arg_L_m,Cancer1,0.01499995651302699
228,EX_his_L_m,Cancer1,0.005300229462561645
229,EX_asn_L_m,Cancer1,1e-06
230,EX_gln_L_m,Cancer1,1e-06
231,EX_lys_L_m,Cancer1,1e-06
232,EX_trp_L_m,Cancer1,1e-06
233,EX_thm_m,Cancer1,0.0005442921883377085
234,EX_pheme_m,Cancer1,0.0006435402308308535
235,EX_sheme_m,Cancer1,0.0006222336173738385
236,EX_fe2_m,Cancer1,0.0003002514816262584
237,EX_fe3_m,Cancer1,0.0006028076353326503
238,EX_cu2_m,Cancer1,0.00045158828344599015
239,EX_cl_m,Cancer1,0.00045158772979930046
240,EX_mg2_m,Cancer1,0.00045158769354456486
241,EX_k_m,Cancer1,0.0004515917834955484
242,EX_mn2_m,Cancer1,0.0004515873472197863
243,EX_cobalt2_m,Cancer1,0.00045159811535121376
244,EX_ca2_m,Cancer1,0.0004515873731232696
245,EX_zn2_m,Cancer1,0.00045158847036005847
246,EX_metsox_S_L_m,Cancer1,1e-06
247,EX_pydam_m,Cancer1,1e-06
248,EX_dextran40_m,Cancer1,1e-06
249,EX_arabinoxyl_m,Cancer1,1e-06
250,EX_rhamnogalurII_m,Cancer1,1e-06
251,EX_pnto_R_m,Cancer1,1e-06
252,EX_q8_m,Cancer1,1e-06
253,EX_arabinan101_m,Cancer1,1e-06
254,EX_homogal_m,Cancer1,1e-06
255,EX_lichn_m,Cancer1,1e-06
256,EX_amylose300_m,Cancer1,1e-06
257,EX_glcmannan_m,Cancer1,1e-06
258,EX_xylan_m,Cancer1,1e-06
259,EX_pect_m,Cancer1,1e-06
260,EX_pydx_m,Cancer1,1e-06
261,EX_gthrd_m,Cancer1,1e-06
262,EX_pi_m,Cancer1,1e-06
263,EX_galmannan_m,Cancer1,1e-06
264,EX_xyluglc_m,Cancer1,1.3027469136618268e-05
265,EX_levan1000_m,Cancer1,1e-06
266,EX_arabinogal_m,Cancer1,1e-06
267,EX_pullulan1200_m,Cancer1,1e-06
268,EX_starch1200_m,Cancer1,1e-06
269,EX_amylopect900_m,Cancer1,1e-06
270,EX_rhamnogalurI_m,Cancer1,1e-06
271,EX_gthox_m,Cancer1,3.5622332151344354e-06
272,EX_spmd_m,Cancer1,3.489278402053245e-05
273,EX_fol_m,Cancer1,1.2931442696465561e-05
274,EX_ptrc_m,Cancer1,1e-06
275,EX_orn_m,Cancer1,1e-06
276,EX_26dap_M_m,Cancer1,1e-06
277,EX_nmn_m,Cancer1,0.02428923512650284
278,EX_amp_m,Cancer1,0.08967968675654225
279,EX_cgly_m,Cancer1,1e-06
280,EX_cytd_m,Healthy7,0.060853352153811935
281,EX_dcyt_m,Healthy7,0.05861165320474693
282,EX_csn_m,Healthy7,0.01799345770013261
283,EX_arg_L_m,Healthy7,0.014999700228545354
284,EX_his_L_m,Healthy7,0.006340807134672027
285,EX_asn_L_m,Healthy7,1e-06
286,EX_gln_L_m,Healthy7,1e-06
287,EX_lys_L_m,Healthy7,1e-06
288,EX_trp_L_m,Healthy7,1e-06
289,EX_thm_m,Healthy7,0.0004400451238206182
290,EX_pheme_m,Healthy7,0.0006450629238157325
291,EX_sheme_m,Healthy7,0.0006447250943694513
292,EX_fe2_m,Healthy7,0.0004621942083236269
293,EX_fe3_m,Healthy7,0.0007763251175255874
294,EX_cu2_m,Healthy7,0.0006194042018830521
295,EX_cl_m,Healthy7,0.0006194053778485236
296,EX_mg2_m,Healthy7,0.000619422471477017
297,EX_k_m,Healthy7,0.000619400480077962
298,EX_mn2_m,Healthy7,0.0006194044719431202
299,EX_cobalt2_m,Healthy7,0.0006194063674864374
300,EX_ca2_m,Healthy7,0.0006194063706353341
301,EX_zn2_m,Healthy7,0.0006194078182623548
302,EX_metsox_S_L_m,Healthy7,1e-06
303,EX_pydam_m,Healthy7,1e-06
304,EX_dextran40_m,Healthy7,1e-06
305,EX_arabinoxyl_m,Healthy7,1e-06
306,EX_rhamnogalurII_m,Healthy7,1e-06
307,EX_pnto_R_m,Healthy7,1e-06
308,EX_q8_m,Healthy7,1e-06
309,EX_arabinan101_m,Healthy7,1e-06
310,EX_homogal_m,Healthy7,1e-06
311,EX_lichn_m,Healthy7,1e-06
312,EX_amylose300_m,Healthy7,1e-06
313,EX_glcmannan_m,Healthy7,1e-06
314,EX_xylan_m,Healthy7,1e-06
315,EX_pect_m,Healthy7,1e-06
316,EX_pydx_m,Healthy7,1e-06
317,EX_gthrd_m,Healthy7,3.1616628959150322e-06
318,EX_pi_m,Healthy7,1e-06
319,EX_galmannan_m,Healthy7,1e-06
320,EX_xyluglc_m,Healthy7,1e-06
321,EX_levan1000_m,Healthy7,1e-06
322,EX_arabinogal_m,Healthy7,1e-06
323,EX_pullulan1200_m,Healthy7,1e-06
324,EX_starch1200_m,Healthy7,1e-06
325,EX_amylopect900_m,Healthy7,1e-06
326,EX_rhamnogalurI_m,Healthy7,1e-06
327,EX_gthox_m,Healthy7,1e-06
328,EX_spmd_m,Healthy7,3.076120154110193e-05
329,EX_fol_m,Healthy7,1.2680625958374144e-05
330,EX_ptrc_m,Healthy7,1e-06
331,EX_orn_m,Healthy7,1e-06
332,EX_26dap_M_m,Healthy7,1e-06
333,EX_nmn_m,Healthy7,0.019730024153430184
334,EX_amp_m,Healthy7,0.09424450783784198
335,EX_cgly_m,Healthy7,1.0144430517034126e-06
336,EX_cytd_m,Cancer4,0.003304641381828767
337,EX_dcyt_m,Cancer4,0.0034076624026587905
338,EX_csn_m,Cancer4,0.00123991755991959
339,EX_arg_L_m,Cancer4,0.01500011237936194
340,EX_his_L_m,Cancer4,0.015000025983543674
341,EX_asn_L_m,Cancer4,0.0018149671022267277
342,EX_gln_L_m,Cancer4,0.002491894879620992
343,EX_lys_L_m,Cancer4,0.004357167697844333
344,EX_trp_L_m,Cancer4,0.00010475333032931505
345,EX_thm_m,Cancer4,0.0005914836395090575
346,EX_pheme_m,Cancer4,0.0005685464403895509
347,EX_sheme_m,Cancer4,0.0005482057340748177
348,EX_fe2_m,Cancer4,0.00024761043096047054
349,EX_fe3_m,Cancer4,0.0003395616840954694
350,EX_cu2_m,Cancer4,0.0002936225789283282
351,EX_cl_m,Cancer4,0.00029362271516265295
352,EX_mg2_m,Cancer4,0.0002936190695871143
353,EX_k_m,Cancer4,0.0002936336722141878
354,EX_mn2_m,Cancer4,0.0002936240763377276
355,EX_cobalt2_m,Cancer4,0.00029363732326152206
356,EX_ca2_m,Cancer4,0.00029362423381533247
357,EX_zn2_m,Cancer4,0.0002935871236275631
358,EX_metsox_S_L_m,Cancer4,1e-06
359,EX_pydam_m,Cancer4,1e-06
360,EX_dextran40_m,Cancer4,1e-06
361,EX_arabinoxyl_m,Cancer4,1e-06
362,EX_rhamnogalurII_m,Cancer4,1e-06
363,EX_pnto_R_m,Cancer4,1e-06
364,EX_q8_m,Cancer4,1e-06
365,EX_arabinan101_m,Cancer4,1e-06
366,EX_homogal_m,Cancer4,1e-06
367,EX_lichn_m,Cancer4,1e-06
368,EX_amylose300_m,Cancer4,1e-06
369,EX_glcmannan_m,Cancer4,1e-06
370,EX_xylan_m,Cancer4,1e-06
371,EX_pect_m,Cancer4,1e-06
372,EX_pydx_m,Cancer4,1e-06
373,EX_gthrd_m,Cancer4,1e-06
374,EX_pi_m,Cancer4,1e-06
375,EX_galmannan_m,Cancer4,1e-06
376,EX_xyluglc_m,Cancer4,1e-06
377,EX_levan1000_m,Cancer4,1e-06
378,EX_arabinogal_m,Cancer4,1e-06
379,EX_pullulan1200_m,Cancer4,1e-06
380,EX_starch1200_m,Cancer4,1e-06
381,EX_amylopect900_m,Cancer4,1e-06
382,EX_rhamnogalurI_m,Cancer4,1e-06
383,EX_gthox_m,Cancer4,1e-06
384,EX_spmd_m,Cancer4,0.00024313851143069988
385,EX_fol_m,Cancer4,0.0016847783782369763
386,EX_ptrc_m,Cancer4,2.1463384536091887e-05
387,EX_orn_m,Cancer4,0.005876392254615455
388,EX_26dap_M_m,Cancer4,0.04105895758290802
389,EX_nmn_m,Cancer4,0.05354676749834962
390,EX_amp_m,Cancer4,0.0481554597042886
391,EX_cgly_m,Cancer4,0.09527694315488179
392,EX_cytd_m,Cancer8,0.0032157566135888604
393,EX_dcyt_m,Cancer8,0.0032995889460250005
394,EX_csn_m,Cancer8,0.002327304495036042
395,EX_arg_L_m,Cancer8,0.014999998302905881
396,EX_his_L_m,Cancer8,0.01500008115159629
397,EX_asn_L_m,Cancer8,0.0054898439359579165
398,EX_gln_L_m,Cancer8,0.0056252968353273924
399,EX_lys_L_m,Cancer8,0.006079266597858957
400,EX_trp_L_m,Cancer8,6.205523649812682e-05
401,EX_thm_m,Cancer8,0.00037363148779503193
402,EX_pheme_m,Cancer8,0.000570359829038344
403,EX_sheme_m,Cancer8,0.0005698033473625507
404,EX_fe2_m,Cancer8,5.525275535189738e-05
405,EX_fe3_m,Cancer8,0.0007520734438306465
406,EX_cu2_m,Cancer8,0.00040366825677558667
407,EX_cl_m,Cancer8,0.00040367311540576834
408,EX_mg2_m,Cancer8,0.00040367913935093075
409,EX_k_m,Cancer8,0.0004036736866008142
410,EX_mn2_m,Cancer8,0.00040366854339228027
411,EX_cobalt2_m,Cancer8,0.000403657373834431
412,EX_ca2_m,Cancer8,0.0004036683825783142
413,EX_zn2_m,Cancer8,0.00040366599379620136
414,EX_metsox_S_L_m,Cancer8,1e-06
415,EX_pydam_m,Cancer8,3.020203434813187e-05
416,EX_dextran40_m,Cancer8,0.00017296099753272387
417,EX_arabinoxyl_m,Cancer8,1e-06
418,EX_rhamnogalurII_m,Cancer8,1e-06
419,EX_pnto_R_m,Cancer8,1e-06
420,EX_q8_m,Cancer8,1e-06
421,EX_arabinan101_m,Cancer8,1e-06
422,EX_homogal_m,Cancer8,1e-06
423,EX_lichn_m,Cancer8,8.101080450381277e-05
424,EX_amylose300_m,Cancer8,4.600469727855872e-05
425,EX_glcmannan_m,Cancer8,3.1842997819308615e-05
426,EX_xylan_m,Cancer8,3.176534344489236e-05
427,EX_pect_m,Cancer8,1e-06
428,EX_pydx_m,Cancer8,1e-06
429,EX_gthrd_m,Cancer8,1e-06
430,EX_pi_m,Cancer8,1e-06
431,EX_galmannan_m,Cancer8,1.3864290233881407e-05
432,EX_xyluglc_m,Cancer8,1.2816191539679803e-05
433,EX_levan1000_m,Cancer8,1e-06
434,EX_arabinogal_m,Cancer8,2.1717816963012735e-05
435,EX_pullulan1200_m,Cancer8,1.094284495797139e-05
436,EX_starch1200_m,Cancer8,1.1730871481648591e-05
437,EX_amylopect900_m,Cancer8,1.5329514560329053e-05
438,EX_rhamnogalurI_m,Cancer8,1.4119092786403496e-05
439,EX_gthox_m,Cancer8,0.0002845151239220245
440,EX_spmd_m,Cancer8,0.00020113597873499064
441,EX_fol_m,Cancer8,0.001884988742815672
442,EX_ptrc_m,Cancer8,0.0025143799303709562
443,EX_orn_m,Cancer8,0.0178299096087291
444,EX_26dap_M_m,Cancer8,0.04059035965302599
445,EX_nmn_m,Cancer8,0.09726913829168114
446,EX_amp_m,Cancer8,0.016404162208852137
447,EX_cgly_m,Cancer8,0.09999995837053036
448,EX_cytd_m,Cancer6,0.008323893833699351
449,EX_dcyt_m,Cancer6,0.008245197233896384
450,EX_csn_m,Cancer6,0.001367237231796447
451,EX_arg_L_m,Cancer6,0.015000005243532039
452,EX_his_L_m,Cancer6,0.014999366499880672
453,EX_asn_L_m,Cancer6,0.0016000478145309985
454,EX_gln_L_m,Cancer6,0.010606977436944595
455,EX_lys_L_m,Cancer6,0.006281587437460701
456,EX_trp_L_m,Cancer6,0.0013381684289712314
457,EX_thm_m,Cancer6,0.00021218688738356816
458,EX_pheme_m,Cancer6,0.00031980216221821965
459,EX_sheme_m,Cancer6,0.00030537398552367233
460,EX_fe2_m,Cancer6,0.00044588881061968295
461,EX_fe3_m,Cancer6,0.0007321800031687309
